,Star_name,Distance,Mass,Radius,Gravity
0,Sun,0.000015813,1.989e+30,695700000.0,1127113768770420.2
1,Sirius,8.6,4.1769e+30,1189647000.0,809458949563244.4
2,Canopus,310,2.9835e+31,49394700000.0,3353839819788.9907
3,Alpha Centauri,4.4,2.1879e+30,834840000.0,860989684477404.2
4,Arcturus,37,2.1879e+30,18088200000.0,1834060866342.3997
5,Vega,25,4.3758e+30,1878390000.0000002,340144072879962.06
6,Capella,43,5.1714e+30,8348400000.0,20350665269465.92
7,Rigel,860,4.574699999999999e+31,54890730000.00001,4164295932461.66
8,Procyon,11.4,2.9835e+30,1321830000.0,468329820818734.25
9,Betelgeuse,640,3.978e+31,660915000000.0,24977590443.66582
10,Achernar,144,1.33263e+31,6470010000.000001,87312547702183.08
11,Hadar,390,2.08845e+31,5983020000.0,160014799514459.3
12,Altair,17,3.5802e+30,1252260000.0,626174315983566.9
13,Acrux,320,3.5801999999999996e+31,6191730000.0,256129880543713.72
14,Aldebaran,65,2.9835e+30,30610800000.0,873280296051.462
15,Antares,600,2.3868e+31,473076000000.0,29250357321.031666
16,Spica,260,2.2734269999999998e+31,5196879000.0,230872806299645.72
17,Pollux,34,3.7790999999999997e+30,6122160000.000001,27653876041629.625
18,Fomalhaut,25,3.7790999999999997e+30,1252260000.0,660961777982653.9
19,Deneb,"2,600",3.7791e+31,141227100000.0,519671955316.5081
20,Mimosa,350,3.1824e+31,5843880000.0,255581353462680.3
21,Regulus,77,7.558199999999999e+30,2156670000.0,445684944987262.94
22,Adhara,430,2.48625e+31,9739800000.0,71882255661378.84
23,Shaula,700,2.88405e+31,6122160000.000001,211042738212436.6
24,Castor,52,5.5692e+30,1669680000.0,547902526485620.9
25,Gacrux,88,2.9835e+30,58438800000.0,239607518871.26285
26,Bellatrix,240,1.7105399999999998e+31,4035060000.0,288144423645232.25
27,Elnath,130,9.945e+30,2921940000.0,319476691828350.4
28,Miaplacidus,110,6.9615e+30,4730760000.0,85313542186342.38
29,Alnilam,"2,000",6.3648e+31,29219400000.0,20446508277014.426
30,Gamma Velorum,"1,100",1.7900999999999998e+31,4174200000.0,281778442192605.06
31,Alnair,101,7.956e+30,2365380000.0,390004764280422.2
32,Alioth,81,5.7681e+30,2921940000.0,185296481260443.22
33,Alnitak,1050,6.5637e+31,13914000000.0,92986885923559.66
34,Dubhe,120,8.453249999999999e+30,20871000000.0,5322481685860.316
35,Mirfak,590,1.6906499999999999e+31,47307600000.0,2071900310239.7427
36,Wezen,"1,600",3.3812999999999997e+31,139140000000.0,479023351727.4286
37,Sargas,270,1.13373e+31,18088200000.0,9503769943774.254
38,Kaus Australis,140,6.9615e+30,4730760000.0,85313542186342.38
39,Avior,630,1.7900999999999998e+31,90441000000.0,600238101712.0582
40,Alkaid,104,1.2132899999999998e+31,2365380000.0,594757265527643.9
41,Menkalinan,81,4.75371e+30,1927089000.0,351080022854631.8
42,Atria,390,1.3923e+31,64004400000.0,932159307820.5271
43,Alhena,109,5.5692e+30,2295810000.0,289799683430411.0
44,Peacock,180,1.17351e+31,3339360000.0,288627223773675.4
45,Alsephina[2],80,4.7735999999999997e+30,2017530000.0,321649589185375.6
46,Mirzam,500,2.68515e+31,6957000000.0,152160358784006.75
47,Polaris,430,1.07406e+31,27132300000.0,4001587344747.054
48,Alphard,180,5.967e+30,34785000000.0,1352536522524.5046
49,Scheat,196,4.1769e+30,66091500000.0,262264699658.49112
50,Almaaz,653,2.9835e+31,97398000000.0,862587067936.546
51,Rasalgethi,360,5.5692e+30,194796000000.0,40254063170.37214
52,Tau Ceti,11.9,1.557387e+30,621260100.0,1106691563908461.9
53,Delta Pavonis,19.92,1.9710989999999998e+30,848754000.0,750449976385035.1
54,Ran,10.48,1.6309799999999997e+30,514818000.0,1687789062074040.2
55,V382 Carinae,"8,900",3.978e+31,337414500000.0,95832821236.72401
56,Eta Carinae,"7,500",1.989e+32,612911700000.0,145216491007.7188
57,Delta Cephei,887,8.950499999999999e+30,30958650000.0,2561298805437.137
58,Mu Cephei,"6,000",3.8188799999999997e+31,676220400000.0,22905324773.06143
59,Titawin,44.25,2.52603e+30,1029636000.0,653503691717692.5
60,Rho Cassiopeiae,"8,154",4.3758e+31,556560000000.0,38744535801.4832
61,P Cygni,"5,545",5.967e+31,52873200000.0,5854122760234.178
62,VV Cephei,"4,900",3.61998e+31,521775000000.0,36468392162.88293
63,61 Cygni,11.41,1.3923e+30,462640500.0,1784113603118987.0
64,R Doradus,178,1.5912e+30,207318600000.0,10153720722.223503
65,Polaris Australis,281,3.16251e+30,2601918000.0,128121399835923.83
66,R Coronae Borealis,"4,566",1.6906499999999997e+30,59134500000.0,132601619855.34352
67,54 Piscium,36.1,1.51164e+30,653958000.0,969450502790311.6
68,Mira,300,2.3867999999999998e+30,257409000000.0,9879740851.165113
69,RW Cephei,"14,000",2.76471e+31,805620600000.0,11683297527.680716
70,Lacaille 8760,12.87,1.1933999999999999e+30,354807000.0,2600031761869482.0
71,V838 Monocerotis,"19,896",9.945e+29,313065000000.0,2782996959.9269633
72,HD 140283,190,3.978e+30,973979999.9999999,1150116090582061.8
73,II Pegasi,130,1.5912e+30,2365380000.0,78000952856084.45
74,VY Canis Majoris,"3,900",3.3812999999999997e+31,987894000000.0,9502546156.068806
75,Pistol Star,"25,000",1.989e+32,222624000000.0,1100697039814.8635
76,S Doradus,"1,69,000",4.7736e+31,264366000000.0,187331928327.49368
77,UY Scuti,"5,100",1.3923e+31,525253500000.0,13841140969.94508
78,Barnard's Star,5.98,2.7846e+29,139140000.0,3944898190696471.5
79,Luhman 16,6.52,7.956e+28,13914000.0,1.1271137687704205e+17
80,Proxima Centauri,4.25,2.3868e+29,104355000.0,6011273433442241.0
81,KIC 8462852,"1,470",2.84427e+30,1099206000.0,645638795602347.6
82,R136a1,"1,63,000",5.7680999999999994e+32,22262400000.0,319202141546310.44
83,Melnick 42,"1,63,000",3.75921e+32,14679270000.000002,478480946738863.44
84,WR 102,"18,134",3.7791e+31,271323000.0,1.4079659175961858e+17
85,VFTS 352,"1,64,000",1.1432771999999998e+32,10066779000.0,309419337814116.5
86,YBP 1194,"2,772",2.00889e+30,688743000.0,1161498731209187.2
87,Gliese 1214,47.5,3.1824e+29,146097000.0,4089301655402886.0
88,NML Cygni,"5,251",9.945e+31,1321830000000.0,15610994027.29114
89,VB 10,18.72,1.4917499999999999e+29,69570000.0,8453353265778152.0
90,WOH G64,"1,63,000",3.978e+31,1113120000000.0,8805576318.51891
91,TRAPPIST-1,39.6,1.7702099999999997e+29,83484000.0,6966189265317180.0
92,2MASS J0523-1403,40.3,1.3923e+29,59830199.99999999,1.0667653300963962e+16
93,WISE 0855−0714,7.27,5.967e+27,59830199.99999999,457185141469884.06
94,Icarus,"14,40,00,00,000",6.5637e+31,139140000.0,9.298688592355967e+17
95,SDSS J000013.54+255418.6 [de],46.1,9.113642553599999e+28,70777296.90900001,4989775718611478.0
96,2MASS J00040288-6410358,192,3.6074835108e+28,116532317.133,728598997377983.9
97,2MASS J00242463-0158201,37.7,1.49995367028e+29,77926518.81899999,6774609589594693.0
98,2MASS J00274197+0503417,236,5.8858941492000005e+28,102948795.50400001,1523164772177055.8
99,2MASSW J0030300-145033,87.2,1.02528478728e+29,70062374.71800001,5728643356453040.0
100,2MASS J00332386-1521309 [de],131,5.5061590427999995e+28,102233873.31300001,1444894374139344.5
101,2MASS J00345157+0523050,31,7.974437234399999e+28,67202685.954,4842880584070532.0
102,2MASS 0036+1821,28.6,7.974437234399999e+28,67202685.954,4842880584070532.0
103,2MASSW J0045214+163445,57,4.3669537235999995e+28,115817394.942,892910611168707.9
104,WISEP J004701.06+680352.1 [fr],40,2.2784106383999997e+28,92939884.83000001,723443665948389.0
105,2MASS J00501994-3322402 [de],34,7.594702128e+28,67202685.954,4612267222924316.0
106,2MASS J00584253-0651239 [de],96,5.5061590427999995e+28,102233873.31300001,1444894374139344.5
107,2MASSI J0103320+193536,70,9.873112766399999e+28,70062374.71800001,5516471380288111.0
108,SDSSp J010752.33+004156.1 [de],51,9.873112766399999e+28,70062374.71800001,5516471380288111.0
109,2MASSI J0117474-340325 [de],163,3.797351064e+28,115817394.942,776444009711919.9
110,2MASS J01415823-4633574 [de],130,3.797351064e+28,115102472.751,786119231159277.2
